ID_Client,Véhicule_Achete,Date_Consultation,Date_Commande,Temps_Reflexion,Nb_Consultations,Consultation_Intensité,Age,Tranche_Age
10682984488,Peugeot 2008 Essence,2024-01-08,2024-01-26,18,64,Elevé,71,60+
47260943433,Peugeot 3008 Diesel,2024-01-29,2024-02-09,11,59,Moyen,63,60+
53126927436,Peugeot 3008 Diesel,2024-03-01,2024-03-04,3,69,Elevé,69,60+
55436815324,Toyota Aygo X Essence,2024-01-21,2024-01-31,10,32,Faible,68,60+
74786572278,Renault Clio 5 Essence,2023-12-31,2024-01-03,3,60,Moyen,43,30-44
124177591967,Toyota Aygo X Essence,2024-01-23,2024-02-02,10,25,Faible,76,60+
171663546934,Peugeot 3008 Diesel,2024-02-08,2024-02-16,8,32,Faible,75,60+
188305755660,Peugeot 3008 Essence,2024-05-04,2024-05-15,11,30,Faible,61,60+
258266559166,Renault Scénic 4 Diesel,2024-01-08,2024-01-13,5,26,Faible,41,30-44
386336653076,Peugeot 2008 Essence,2024-05-02,2024-05-15,13,87,Très élevé,82,60+
389187828315,Peugeot 3008 Diesel,2023-12-27,2024-01-03,7,27,Faible,46,45-59
513267734155,Renault Kadjar Essence,2024-03-09,2024-03-28,19,23,Faible,76,60+
551863881074,Peugeot 3008 Essence,2024-03-10,2024-03-16,6,32,Faible,43,30-44
556251482490,Peugeot 308 SW Diesel,2024-05-08,2024-05-18,10,30,Faible,58,45-59
564343746912,Renault Captur Diesel,2024-04-01,2024-04-20,19,22,Faible,45,45-59
662044199564,Peugeot 3008 Essence,2024-04-06,2024-04-09,3,67,Elevé,50,45-59
705582943417,Mini Mini Cabriolet Essence,2024-02-18,2024-02-28,10,32,Faible,29,Moins de 30
828274001995,Renault Kadjar Diesel,2023-12-20,2024-01-02,13,47,Moyen,45,45-59
916255117250,Peugeot 3008 Essence,2024-03-25,2024-04-05,11,21,Faible,27,Moins de 30
946187949619,Renault Kadjar Diesel,2024-04-17,2024-05-02,15,20,Faible,49,45-59
991529996666,Peugeot 208 Essence,2024-04-16,2024-04-30,14,20,Faible,38,30-44
993166702407,Peugeot 2008 Essence,2024-04-09,2024-04-16,7,90,Très élevé,32,30-44
1022439813802,Volkswagen Tiguan Diesel,2024-01-06,2024-01-23,17,63,Elevé,34,30-44
1025727056948,Peugeot 208 Essence,2024-02-19,2024-02-29,10,37,Faible,53,45-59
1039721860485,Peugeot 2008 Essence,2024-02-02,2024-02-05,3,30,Faible,32,30-44
1044191463909,Peugeot 508 Diesel,2024-04-03,2024-04-09,6,25,Faible,61,60+
1052998652464,Renault Clio 5 Essence,2024-01-13,2024-01-30,17,72,Elevé,56,45-59
1059536830638,Peugeot 3008 Diesel,2024-05-11,2024-05-20,9,45,Moyen,53,45-59
